code,subject_id,sleep_condition,time_experiment,first_scenario,RT_0_City,RT_1_City,RT_2_City,RT_3_City,RT_4_City,RT_0_Country,RT_1_Country,RT_2_Country,RT_3_Country,RT_4_Country
01_AC16,01,0,16,Country,1.081116,0.8220215,1.106934,1.363037,,1.299316,3.667419,2.049561,1.050903,0.699707
02_DU16,02,1,16,City,0.9544373,2.314331,,,,0.7499695,1.362122,1.615845,34.9353,1.899658
03_AC16,03,0,16,Country,1.022156,1.008484,1.222046,1.314209,0.899292,0.7268982,1.000244,0.8319092,1.666626,0.9000244
04_DC16,04,1,16,Country,1.710815,1.583008,1.55957,1.51001,,1.700867,15.10004,1.49939,1.400513,1.43335
05_AC10,05,0,10,Country,1.815369,1.424805,,,,1.666779,1.383423,1.466309,1.50061,1.43335
06_AU16,06,0,16,City,2.41272,1.235901,1.812012,1.349609,,3.566467,1.266968,1.365723,1.099976,1.500122
07_DU16,07,1,16,City,1.959259,2.322327,1.853027,1.383545,1.36792,1.600281,1.434814,1.599243,1.56665,1.366577
08_AC10,08,0,10,Country,1.660828,1.675049,1.844727,1.489258,,1.533295,2.132996,2.400146,1.699707,1.932861
09_DC10,09,1,10,Country,1.516113,1.445618,23.59119,1.627563,9.755981,2.349915,1.599915,1.266418,1.232788,1.433472
10_AU10,10,0,10,City,2.282562,49.10516,1.490845,1.382446,,4.167358,44.23383,2.465637,1.116089,1.349731
11_AU16,11,0,16,City,1.477631,1.588135,1.362976,1.649536,1.216675,1.612183,1.39978,1.183044,2.033447,1.300049
12_AC10,12,0,10,Country,1.300751,1.250183,1.397461,1.335938,,2.834015,1.400208,1.299316,1.433716,1.633301
13_DU10,13,1,10,City,1.276123,1.676453,3.347656,2.423462,,2.399933,1.734009,1.632141,2.033569,24.70105
14_AC16,14,0,16,Country,1.865234,1.664307,1.706543,1.653076,1.649658,1.366364,1.034119,1.265686,1.467163,1.799561
15_AU10,15,0,10,City,1.796783,1.650146,,,,2.233398,1.632202,1.365723,1.433594,1.216919
16_AU16,16,0,16,City,1.369293,1.639038,1.528992,,,20.31595,1.484009,1.39978,1.232788,
17_AU10,17,0,10,City,2.162506,1.574036,1.432251,1.270508,,1.499786,1.199341,1.165833,1.332642,1.199585
18_DU16,18,1,16,City,1.632446,1.819885,6.486511,,,1.33371,25.70068,4.577393,1.299561,1.450562
19_AC16,19,0,16,Country,1.541748,1.656799,1.466431,1.665649,,1.63382,1.450195,2.100037,1.633789,1.416626
20_DC16,20,1,16,Country,2.345154,3.096008,1.502075,1.451172,,11.54962,1.48468,1.58374,1.56604,1.616943
21_DC16,21,1,16,Country,1.625916,1.30719,1.222717,1.446045,,1.967377,1.466858,1.365662,1.599854,1.233154
22_DC10,22,1,10,Country,2.294495,6.890259,1.545532,2.483276,,5.762177,1.316223,2.715637,1.300293,1.367065
23_DU16,23,1,16,City,2.370483,2.758545,1.554382,2.160156,,1.666748,1.53418,1.632751,5.732544,1.466553
24_DU10,24,1,10,City,1.664734,1.438599,1.231812,0.9552002,1.083374,1.016357,2.366638,0.6821289,1.100098,1.383179
25_AC10,25,0,10,Country,1.609161,1.87793,2.137695,9.268311,,10.68307,1.916443,39.00061,1.85022,1.717041
26_AU10,26,0,10,City,1.627472,1.255737,1.48877,0.9665527,,1.204712,1.033447,1.08313,0.9331055,0.5665283
27_DU16,27,1,16,City,2.275726,2.380859,1.669678,1.669678,,1.733978,1.966675,1.465454,1.566528,1.633545
28_DC16,28,1,16,Country,1.825317,1.934631,2.115662,1.864502,,1.400574,1.833435,2.302673,1.600098,1.83374
29_DU10,29,1,10,City,1.837128,1.74585,1.435059,1.106934,,1.466736,3.167664,1.865479,2.333496,1.66687
30_DC10,30,1,10,Country,1.333008,1.650513,1.199097,1.474487,,1.369263,1.23291,1.499512,1.433594,1.366211
31_AC10,31,0,10,Country,0.9367065,0.8671265,1.127563,1.418579,,0.8500366,0.9833984,1.149353,0.8826904,0.5498047
32_DU10,32,1,10,City,2.554382,1.531921,3.875061,1.656616,,1.433472,6.033508,1.733154,1.633057,1.666748
33_AU16,33,0,16,City,24.99985,1.433899,1.886108,1.456055,1.268188,1.16449,13.35004,6.208679,1.366699,1.266968
34_DU16,34,1,16,City,1.580078,1.276733,1.343506,1.233276,,1.233643,1.466858,2.748901,1.300537,1.367188
35_AU10,35,0,10,City,10.28189,1.831177,1.423462,1.261719,1.202881,1.899902,2,1.665588,1.66748,1.483032
36_AC16,36,0,16,Country,2.058685,1.071533,0.8031006,0.9682617,,1.633759,1.166931,1.30011,0.666748,0.7998047
37_DC10,37,1,10,Country,1.731628,1.773376,1.46582,1.618164,1.939331,1.433929,1.515869,1.499878,4.966797,1.900269
38_AU16,38,0,16,City,3.672882,1.470886,,,,1.224518,1.150391,1.248779,5.366699,1.100708
39_DC16,39,1,16,Country,1.915985,1.570801,1.898682,1.33667,1.827637,2.034027,14.50085,1.799255,1.800781,7.802979
40_DC10,40,1,10,Country,1.716248,1.41803,1.703979,2.427856,,1.333252,1.434326,1.498779,1.568115,1.500366
41_AC10,41,0,10,Country,2.713562,1.479187,1.560425,1.660645,1.398926,1.53302,1.283752,1.798889,1.11731,1.033325
42_AU16,42,0,16,City,2.054688,1.251648,1.382751,1.451172,1.275879,1.299744,1.350403,1.132324,1.400269,1.117065
43_DC10,43,1,10,Country,1.29303,1.578247,1.500244,,,1.532898,1.816833,1.532104,3.050537,1.516968
44_DU16,44,1,16,City,1.43576,1.171448,1.085083,0.5339355,,0.533844,0.4993896,0.8019409,0.6340332,0.5997314
45_AC10,45,0,10,Country,1.237244,0.7930908,0.6589355,0.7927246,,0.6343079,0.7996826,0.8361206,0.7335205,0.7331543
46_AU16,46,0,16,City,1.633087,1.133728,0.7781982,0.8123779,,1.033813,1.150085,0.96521,0.7502441,0.9168701
47_DC16,47,1,16,Country,1.933197,1.243225,1.466309,1.498901,,33.7998,12.3999,1.366028,1.183228,1.299805
48_DU10,48,1,10,City,1.42334,1.386108,1.220703,0.8798828,0.6824951,0.6675415,0.6168823,0.7659912,0.5174561,0.6502686
49_AC10,49,0,10,Country,1.338013,1.153687,1.613403,1.860352,1.516235,1.00058,1.033142,0.7662964,0.6499023,0.7503662
50_AU16,50,0,16,City,1.501465,0.8977661,1.292908,1.64624,1.332886,0.96698,1.116882,0.9320068,1.616821,0.6665039
51_DC10,51,1,10,Country,1.013794,,,,,1.545166,1.284668,1.198792,0.9666748,0.5998535
52_DU16,52,1,16,City,9.003906,1.866882,1.570251,1.670776,1.732788,1.333588,1.850708,2.498901,1.56665,1.666504
53_AC16,53,0,16,Country,1.805298,1.33728,4.792358,1.532349,1.416504,1.10025,1.633606,1.36554,1.849609,0.5163574
54_AU16,54,0,16,City,10.26117,1.684692,1.273438,2.050659,1.684448,1.366364,1.634338,1.365662,1.400879,2.467163
55_DC16,55,1,16,Country,1.328888,0.7558594,1.000916,10.54529,0.9152832,0.8668213,0.9163208,0.8321533,0.7501221,1.116577
56_DU16,56,1,16,City,1.94223,1.443176,1.201782,1.525391,1.383179,1.533203,1.365723,1.56604,1.500122,2.266479
57_AC16,57,0,16,Country,1.205841,0.7821045,0.7019653,0.6420898,,0.7666016,0.6995239,0.7647705,0.5678711,0.5335693
58_AU10,58,0,10,City,2.419098,1.036255,1.252747,1.372681,1.149902,1.865479,1.767517,1.365845,1.567139,1.499756
59_DC16,59,1,16,Country,1.527832,1.179749,1.270508,1.192993,,1.383575,1.198792,1.099365,1.150024,1.133667
60_DU16,60,1,16,City,1.722137,2.07605,,,,1.167328,1.033691,1.132751,0.7998047,0.5330811
61_DC10,61,1,10,Country,0.893158,1.369019,0.9831543,1.041748,0.6845703,1.266724,1.066589,3.532715,1.300659,0.6832275
62_AU16,62,0,16,City,,,,,,0.9004517,1.050903,1.283447,0.9667969,1.134033
63_AC10,63,0,10,Country,2.552673,1.503418,1.399536,2.114014,,1.600494,6.466858,1.165405,1.700439,1.333862
